
00000000 <_start>:
    0:        06500093        addi x1 x0 101
    4:        fc900113        addi x2 x0 -55
    8:        3e700193        addi x3 x0 999
    c:        b2e00213        addi x4 x0 -1234
    10:        7ff00293        addi x5 x0 2047
    14:        80000313        addi x6 x0 -2048
    18:        04d00393        addi x7 x0 77
    1c:        fa800413        addi x8 x0 -88
    20:        13a00493        addi x9 x0 314
    24:        ef100513        addi x10 x0 -271

00000028 <loop>:
    28:        0000006f        jal x0 0 <loop>
